     Time         ,Temp(°C),Vpv(V),Iac(A),Vac(V),Fac(Hz),Pac(W),Zac(mOhm),E-Total(kWh),E-Today(kWh),h-Total(h),Vpv1(V),Vpv2(V),Vpv3(V),Ipv1(A),Ipv2(A),Ipv3(A),Ppv1(W),Ppv2(W),Ppv3(W),Iac1(A),Iac2(A),Iac3(A),Vac1(V),Vac2(V),Vac3(V),Temp1(C),Temp2(C),RAD1(W/m^2),RAD2(W/m^2)
 2023/11/20 08:31:30, 48.8,289.1,  3.5,229.5, 50.10,  2318,NA, 95292.5,     0.50, 33323,289.1,459.6,464.0,  1.0,  2.1,  2.2,   289,   965,  1020,  3.5,  3.4,  3.4,229.5,232.1,232.3,NA,NA,NA,NA
 2023/11/20 08:32:00, 49.0,314.9,  3.4,229.7, 50.14,  2332,NA, 95292.5,     0.50, 33323,314.9,473.4,462.7,  1.0,  2.0,  2.3,   314,   946,  1064,  3.4,  3.3,  3.3,229.7,231.9,232.1,NA,NA,NA,NA
 2023/11/20 08:32:30, 49.1,310.7,  3.3,233.1, 50.01,  2312,NA, 95292.6,     0.60, 33323,310.7,471.5,461.7,  1.0,  2.0,  2.2,   310,   943,  1015,  3.3,  3.2,  3.2,233.1,235.6,235.6,NA,NA,NA,NA
 2023/11/20 08:33:00, 49.3,275.2,  3.3,233.5, 50.03,  2304,NA, 95292.6,     0.60, 33323,275.2,463.9,451.4,  1.1,  2.0,  2.3,   302,   927,  1038,  3.3,  3.2,  3.3,233.5,235.3,235.5,NA,NA,NA,NA
 2023/11/20 08:33:30, 49.5,300.0,  3.4,233.6, 50.02,  2323,NA, 95292.6,     0.60, 33323,300.0,467.0,457.0,  1.0,  2.1,  2.3,   300,   980,  1051,  3.4,  3.3,  3.3,233.6,235.2,235.4,NA,NA,NA,NA
 2023/11/20 08:34:00, 49.7,316.3,  3.3,233.7, 50.00,  2305,NA, 95292.6,     0.60, 33323,316.3,458.2,461.5,  1.0,  2.1,  2.2,   316,   962,  1015,  3.3,  3.2,  3.2,233.7,235.4,235.6,NA,NA,NA,NA
 2023/11/20 08:34:30, 49.9,320.5,  3.2,233.6, 50.03,  2298,NA, 95292.6,     0.60, 33323,320.5,461.7,457.9,  0.9,  2.1,  2.3,   288,   969,  1053,  3.2,  3.1,  3.1,233.6,235.4,235.6,NA,NA,NA,NA
 2023/11/20 08:35:00, 50.0,321.7,  3.3,233.2, 49.98,  2298,NA, 95292.7,     0.70, 33323,321.7,459.1,456.3,  0.9,  2.0,  2.3,   289,   918,  1049,  3.3,  3.3,  3.3,233.2,235.2,235.4,NA,NA,NA,NA
 2023/11/20 08:35:30, 49.6,307.2,  3.3,233.5, 50.01,  2295,NA, 95292.7,     0.70, 33323,307.2,456.9,458.9,  1.0,  2.1,  2.3,   307,   959,  1055,  3.3,  3.2,  3.2,233.5,235.0,235.3,NA,NA,NA,NA
 2023/11/20 08:36:00, 49.1,316.8,  3.3,232.7, 49.99,  2220,NA, 95292.7,     0.70, 33323,316.8,454.6,450.7,  0.9,  2.0,  2.2,   285,   909,   991,  3.3,  3.2,  3.2,232.7,234.9,234.6,NA,NA,NA,NA
 2023/11/20 08:36:30, 48.6,301.9,  3.2,232.7, 49.98,  2177,NA, 95292.7,     0.70, 33323,301.9,461.2,454.9,  0.9,  2.0,  2.2,   271,   922,  1000,  3.2,  3.0,  3.1,232.7,235.2,234.6,NA,NA,NA,NA
 2023/11/20 08:37:00, 48.1,313.7,  3.2,231.9, 50.01,  2185,NA, 95292.7,     0.70, 33323,313.7,449.5,451.3,  0.9,  2.0,  2.2,   282,   899,   992,  3.2,  3.0,  3.1,231.9,235.6,235.4,NA,NA,NA,NA
 2023/11/20 08:37:30, 47.6,314.2,  3.2,231.6, 50.06,  2180,NA, 95292.8,     0.80, 33323,314.2,463.4,460.8,  0.9,  1.9,  2.2,   282,   880,  1013,  3.2,  3.0,  3.0,231.6,235.8,235.3,NA,NA,NA,NA
 2023/11/20 08:38:00, 47.3,273.3,  3.4,232.5, 50.09,  2330,NA, 95292.8,     0.80, 33323,273.3,456.3,452.1,  1.2,  2.1,  2.3,   327,   958,  1039,  3.4,  3.2,  3.3,232.5,234.9,235.1,NA,NA,NA,NA
 2023/11/20 08:38:30, 46.9,261.0,  3.5,232.7, 50.10,  2404,NA, 95292.8,     0.80, 33323,261.0,460.1,447.3,  1.3,  2.2,  2.4,   339,  1012,  1073,  3.5,  3.3,  3.4,232.7,235.9,235.8,NA,NA,NA,NA
 2023/11/20 08:39:00, 46.6,238.4,  3.4,233.1, 50.10,  2329,NA, 95292.8,     0.80, 33323,238.4,456.4,449.6,  1.4,  2.1,  2.3,   333,   958,  1034,  3.4,  3.2,  3.2,233.1,235.9,235.5,NA,NA,NA,NA
 2023/11/20 08:39:30, 46.3,248.7,  3.0,232.6, 50.09,  2074,NA, 95292.8,     0.80, 33323,248.7,451.0,457.4,  1.2,  1.9,  2.0,   298,   856,   914,  3.0,  2.9,  2.9,232.6,236.0,235.7,NA,NA,NA,NA
 2023/11/20 08:40:00, 46.1,272.3,  3.1,232.4, 50.09,  2132,NA, 95292.8,     0.80, 33323,272.3,456.4,437.5,  1.2,  1.9,  2.1,   326,   867,   918,  3.1,  3.0,  3.0,232.4,235.9,235.4,NA,NA,NA,NA
 2023/11/20 08:40:30, 45.7,259.9,  3.3,232.5, 50.07,  2268,NA, 95292.9,     0.90, 33323,259.9,450.0,449.3,  1.3,  2.0,  2.2,   337,   900,   988,  3.3,  3.2,  3.2,232.5,235.8,235.4,NA,NA,NA,NA
 2023/11/20 08:41:00, 45.5,280.0,  3.3,232.1, 50.08,  2319,NA, 95292.9,     0.90, 33323,280.0,437.0,448.1,  1.3,  2.1,  2.3,   364,   917,  1030,  3.3,  3.2,  3.2,232.1,235.6,235.4,NA,NA,NA,NA
 2023/11/20 08:41:30, 45.3,268.1,  3.6,232.7, 50.10,  2398,NA, 95292.9,     0.90, 33323,268.1,457.9,444.0,  1.4,  2.1,  2.4,   375,   961,  1065,  3.6,  3.3,  3.3,232.7,235.4,234.8,NA,NA,NA,NA
 2023/11/20 08:42:00, 45.3,281.3,  3.5,232.0, 50.03,  2444,NA, 95292.9,     0.90, 33323,281.3,448.5,441.7,  1.3,  2.2,  2.5,   365,   986,  1104,  3.5,  3.4,  3.4,232.0,235.3,235.3,NA,NA,NA,NA
 2023/11/20 08:42:30, 45.2,250.5,  3.6,231.8, 50.05,  2501,NA, 95292.9,     0.90, 33323,250.5,455.7,449.1,  1.5,  2.2,  2.5,   375,  1002,  1122,  3.6,  3.5,  3.5,231.8,235.4,235.4,NA,NA,NA,NA
 2023/11/20 08:43:00, 44.9,254.0,  3.6,232.1, 50.10,  2532,NA, 95293.0,     1.00, 33323,254.0,461.1,450.8,  1.5,  2.2,  2.5,   381,  1014,  1127,  3.6,  3.5,  3.5,232.1,235.3,234.8,NA,NA,NA,NA
 2023/11/20 08:43:30, 44.9,273.7,  3.7,231.9, 50.06,  2550,NA, 95293.0,     1.00, 33323,273.7,457.1,446.8,  1.4,  2.3,  2.5,   383,  1051,  1117,  3.7,  3.5,  3.5,231.9,235.1,235.1,NA,NA,NA,NA
 2023/11/20 08:44:00, 44.7,283.4,  3.7,231.7, 50.08,  2532,NA, 95293.0,     1.00, 33323,283.4,449.8,449.0,  1.3,  2.3,  2.5,   368,  1034,  1122,  3.7,  3.6,  3.6,231.7,235.5,235.0,NA,NA,NA,NA
 2023/11/20 08:44:30, 44.7,268.1,  3.7,231.9, 50.11,  2543,NA, 95293.0,     1.00, 33323,268.1,446.6,445.8,  1.4,  2.3,  2.5,   375,  1027,  1114,  3.7,  3.6,  3.6,231.9,235.3,234.5,NA,NA,NA,NA
 2023/11/20 08:45:00, 44.7,284.0,  3.7,231.1, 50.03,  2538,NA, 95293.0,     1.00, 33323,284.0,452.9,446.4,  1.3,  2.3,  2.5,   369,  1041,  1116,  3.7,  3.5,  3.6,231.1,234.6,234.4,NA,NA,NA,NA
 2023/11/20 08:45:30, 44.5,285.1,  3.6,231.5, 50.06,  2525,NA, 95293.1,     1.10, 33323,285.1,450.5,440.2,  1.2,  2.3,  2.5,   342,  1036,  1100,  3.6,  3.5,  3.5,231.5,234.8,234.3,NA,NA,NA,NA
 2023/11/20 08:46:00, 44.4,292.6,  3.8,231.3, 50.09,  2547,NA, 95293.1,     1.10, 33323,292.6,452.0,451.4,  1.2,  2.3,  2.5,   351,  1039,  1128,  3.8,  3.6,  3.7,231.3,234.8,234.5,NA,NA,NA,NA
 2023/11/20 08:46:30, 44.5,285.8,  3.7,231.6, 50.07,  2510,NA, 95293.1,     1.10, 33323,285.8,458.7,448.6,  1.2,  2.3,  2.5,   342,  1055,  1121,  3.7,  3.5,  3.5,231.6,234.7,234.7,NA,NA,NA,NA
 2023/11/20 08:47:00, 44.3,292.2,  3.6,231.7, 50.08,  2525,NA, 95293.1,     1.10, 33323,292.2,456.6,445.0,  1.2,  2.2,  2.5,   350,  1004,  1112,  3.6,  3.5,  3.5,231.7,234.7,234.6,NA,NA,NA,NA
 2023/11/20 08:47:30, 44.3,272.8,  3.7,231.5, 50.07,  2543,NA, 95293.2,     1.20, 33323,272.8,450.2,451.6,  1.3,  2.3,  2.5,   354,  1035,  1129,  3.7,  3.6,  3.6,231.5,234.4,234.4,NA,NA,NA,NA
 2023/11/20 08:48:00, 44.2,286.0,  3.8,231.1, 50.09,  2607,NA, 95293.2,     1.20, 33323,286.0,457.4,450.9,  1.3,  2.3,  2.6,   371,  1052,  1172,  3.8,  3.6,  3.7,231.1,234.4,234.3,NA,NA,NA,NA
 2023/11/20 08:48:30, 44.1,284.2,  3.9,231.3, 50.06,  2641,NA, 95293.2,     1.20, 33323,284.2,455.0,450.8,  1.3,  2.4,  2.6,   369,  1092,  1172,  3.9,  3.7,  3.8,231.3,234.3,233.9,NA,NA,NA,NA
 2023/11/20 08:49:00, 44.1,298.8,  3.8,231.0, 50.05,  2614,NA, 95293.2,     1.20, 33323,298.8,447.7,449.3,  1.3,  2.4,  2.6,   388,  1074,  1168,  3.8,  3.6,  3.7,231.0,234.0,233.8,NA,NA,NA,NA
 2023/11/20 08:49:30, 44.1,315.2,  4.0,231.5, 50.10,  2614,NA, 95293.2,     1.20, 33323,315.2,447.5,446.7,  1.2,  2.4,  2.6,   378,  1074,  1161,  4.0,  3.9,  4.0,231.5,233.8,233.7,NA,NA,NA,NA
 2023/11/20 08:50:00, 44.1,310.5,  3.9,231.3, 50.04,  2684,NA, 95293.3,     1.30, 33323,310.5,446.2,450.4,  1.3,  2.5,  2.6,   403,  1115,  1171,  3.9,  3.7,  3.8,231.3,233.8,233.7,NA,NA,NA,NA
 2023/11/20 08:50:30, 44.0,302.0,  3.9,231.3, 50.05,  2681,NA, 95293.3,     1.30, 33323,302.0,443.8,445.3,  1.3,  2.5,  2.7,   392,  1109,  1202,  3.9,  3.8,  3.8,231.3,233.8,233.8,NA,NA,NA,NA
 2023/11/20 08:51:00, 43.9,318.7,  3.9,230.9, 50.02,  2683,NA, 95293.3,     1.30, 33323,318.7,451.0,438.3,  1.2,  2.4,  2.7,   382,  1082,  1183,  3.9,  3.7,  3.8,230.9,233.5,233.4,NA,NA,NA,NA
 2023/11/20 08:51:30, 44.2,321.0,  3.9,231.3, 49.92,  2727,NA, 95293.3,     1.30, 33323,321.0,451.0,446.9,  1.2,  2.5,  2.7,   385,  1127,  1206,  3.9,  3.8,  3.9,231.3,233.4,233.8,NA,NA,NA,NA
 2023/11/20 08:52:00, 44.0,319.9,  3.9,231.2, 49.98,  2758,NA, 95293.4,     1.40, 33323,319.9,444.1,444.6,  1.2,  2.6,  2.8,   383,  1154,  1244,  3.9,  3.8,  3.9,231.2,233.4,233.4,NA,NA,NA,NA
 2023/11/20 08:52:30, 44.0,303.8,  4.0,230.9, 49.97,  2833,NA, 95293.4,     1.40, 33323,303.8,449.2,447.3,  1.4,  2.6,  2.8,   425,  1167,  1252,  4.0,  3.9,  3.9,230.9,233.3,233.6,NA,NA,NA,NA
 2023/11/20 08:53:00, 44.0,330.9,  4.1,230.8, 50.03,  2818,NA, 95293.4,     1.40, 33323,330.9,455.2,448.8,  1.2,  2.5,  2.8,   397,  1138,  1256,  4.1,  3.9,  4.0,230.8,233.2,233.6,NA,NA,NA,NA
 2023/11/20 08:53:30, 44.0,280.0,  4.1,230.3, 49.98,  2832,NA, 95293.4,     1.40, 33323,280.0,446.6,445.1,  1.5,  2.6,  2.8,   420,  1161,  1246,  4.1,  4.0,  4.0,230.3,232.9,233.2,NA,NA,NA,NA
 2023/11/20 08:54:00, 44.0,301.3,  4.1,229.9, 49.97,  2841,NA, 95293.4,     1.40, 33323,301.3,454.5,442.1,  1.4,  2.5,  2.8,   421,  1136,  1237,  4.1,  4.0,  4.0,229.9,232.8,232.7,NA,NA,NA,NA
 2023/11/20 08:54:30, 44.0,282.0,  4.2,230.6, 49.98,  2832,NA, 95293.5,     1.50, 33323,282.0,445.8,442.1,  1.5,  2.6,  2.8,   423,  1159,  1237,  4.2,  4.0,  4.0,230.6,233.4,233.4,NA,NA,NA,NA
 2023/11/20 08:55:00, 44.0,300.6,  4.0,230.3, 50.02,  2802,NA, 95293.5,     1.50, 33323,300.6,444.4,441.2,  1.4,  2.6,  2.7,   420,  1155,  1191,  4.0,  3.9,  3.9,230.3,233.1,233.1,NA,NA,NA,NA
 2023/11/20 08:55:30, 44.0,314.4,  4.2,230.3, 50.02,  2857,NA, 95293.5,     1.50, 33323,314.4,455.9,443.5,  1.4,  2.6,  2.9,   440,  1185,  1286,  4.2,  4.0,  4.0,230.3,233.5,233.5,NA,NA,NA,NA
 2023/11/20 08:56:00, 44.0,293.0,  4.2,230.5, 50.03,  2863,NA, 95293.5,     1.50, 33323,293.0,446.0,447.0,  1.5,  2.6,  2.8,   439,  1159,  1251,  4.2,  4.0,  4.0,230.5,233.7,233.5,NA,NA,NA,NA
 2023/11/20 08:56:30, 44.0,290.5,  4.1,230.5, 50.08,  2846,NA, 95293.6,     1.60, 33323,290.5,454.9,446.0,  1.5,  2.6,  2.8,   435,  1182,  1248,  4.1,  4.0,  4.0,230.5,233.5,233.7,NA,NA,NA,NA
 2023/11/20 08:57:00, 44.0,308.8,  4.2,230.9, 50.06,  2875,NA, 95293.6,     1.60, 33323,308.8,456.4,445.3,  1.5,  2.5,  2.8,   463,  1141,  1246,  4.2,  4.1,  4.1,230.9,234.1,234.3,NA,NA,NA,NA
 2023/11/20 08:57:30, 44.0,309.5,  4.2,230.6, 50.08,  2904,NA, 95293.6,     1.60, 33323,309.5,445.5,442.4,  1.4,  2.7,  2.9,   433,  1202,  1282,  4.2,  4.0,  4.0,230.6,233.8,234.0,NA,NA,NA,NA
 2023/11/20 08:58:00, 44.1,306.3,  4.2,230.3, 50.07,  2888,NA, 95293.6,     1.60, 33323,306.3,453.4,438.6,  1.5,  2.6,  2.9,   459,  1178,  1271,  4.2,  4.2,  4.2,230.3,233.8,233.8,NA,NA,NA,NA
 2023/11/20 08:58:30, 44.0,304.9,  4.2,230.1, 50.11,  2859,NA, 95293.7,     1.70, 33323,304.9,454.7,441.6,  1.5,  2.5,  2.9,   457,  1136,  1280,  4.2,  4.0,  4.0,230.1,233.7,233.7,NA,NA,NA,NA
 2023/11/20 08:59:00, 44.1,304.1,  4.3,230.4, 50.08,  2920,NA, 95293.7,     1.70, 33323,304.1,445.8,441.5,  1.5,  2.7,  2.9,   456,  1203,  1280,  4.3,  4.1,  4.1,230.4,233.7,233.8,NA,NA,NA,NA
 2023/11/20 08:59:30, 44.0,311.2,  4.3,230.2, 50.13,  2957,NA, 95293.7,     1.70, 33323,311.2,452.7,443.3,  1.4,  2.7,  2.9,   435,  1222,  1285,  4.3,  4.2,  4.2,230.2,233.9,234.0,NA,NA,NA,NA
 2023/11/20 09:00:00, 44.1,322.4,  4.3,230.5, 50.13,  2937,NA, 95293.7,     1.70, 33323,322.4,452.8,442.8,  1.3,  2.7,  2.9,   419,  1222,  1284,  4.3,  4.2,  4.2,230.5,233.7,233.9,NA,NA,NA,NA
 2023/11/20 09:00:30, 44.0,305.7,  4.3,230.1, 50.18,  2929,NA, 95293.8,     1.80, 33323,305.7,448.1,440.2,  1.4,  2.7,  2.9,   427,  1209,  1276,  4.3,  4.2,  4.2,230.1,233.5,233.8,NA,NA,NA,NA
 2023/11/20 09:01:00, 43.9,315.2,  4.3,230.0, 50.13,  2927,NA, 95293.8,     1.80, 33323,315.2,450.9,435.4,  1.4,  2.7,  3.0,   441,  1217,  1306,  4.3,  4.1,  4.2,230.0,233.4,233.1,NA,NA,NA,NA
 2023/11/20 09:01:30, 44.0,313.3,  4.3,230.1, 50.11,  2937,NA, 95293.8,     1.80, 33323,313.3,449.1,440.2,  1.4,  2.7,  2.9,   438,  1212,  1276,  4.3,  4.1,  4.2,230.1,233.4,232.9,NA,NA,NA,NA
 2023/11/20 09:02:00, 44.0,313.4,  4.4,230.0, 50.07,  2962,NA, 95293.8,     1.80, 33323,313.4,443.5,443.9,  1.4,  2.7,  2.9,   438,  1197,  1287,  4.4,  4.2,  4.2,230.0,233.3,232.6,NA,NA,NA,NA
 2023/11/20 09:02:30, 44.1,309.7,  4.3,229.9, 50.05,  2966,NA, 95293.9,     1.90, 33323,309.7,445.5,435.4,  1.5,  2.7,  3.0,   464,  1202,  1306,  4.3,  4.1,  4.2,229.9,233.3,233.1,NA,NA,NA,NA
 2023/11/20 09:03:00, 44.0,287.8,  4.2,229.4, 50.08,  2857,NA, 95293.9,     1.90, 33323,287.8,441.1,442.5,  1.5,  2.7,  2.9,   431,  1190,  1283,  4.2,  4.0,  4.0,229.4,233.5,233.4,NA,NA,NA,NA
 2023/11/20 09:03:30, 44.1,295.1,  4.3,229.5, 50.09,  2901,NA, 95293.9,     1.90, 33323,295.1,440.3,430.5,  1.5,  2.7,  3.0,   442,  1188,  1291,  4.3,  4.0,  4.1,229.5,233.7,233.6,NA,NA,NA,NA
 2023/11/20 09:04:00, 44.0,303.0,  4.4,229.1, 50.03,  2984,NA, 95293.9,     1.90, 33323,303.0,443.3,440.1,  1.5,  2.8,  3.0,   454,  1241,  1320,  4.4,  4.2,  4.2,229.1,233.5,233.2,NA,NA,NA,NA
 2023/11/20 09:04:30, 44.1,297.2,  4.4,229.1, 49.99,  2978,NA, 95294.0,     2.00, 33323,297.2,449.2,437.7,  1.6,  2.7,  3.0,   475,  1212,  1313,  4.4,  4.2,  4.2,229.1,233.4,233.2,NA,NA,NA,NA
 2023/11/20 09:05:00, 44.1,294.9,  4.4,228.8, 50.01,  2978,NA, 95294.0,     2.00, 33323,294.9,439.2,426.4,  1.6,  2.8,  3.1,   471,  1229,  1321,  4.4,  4.2,  4.2,228.8,233.4,233.4,NA,NA,NA,NA
 2023/11/20 09:05:30, 44.2,310.9,  4.6,229.5, 50.08,  3117,NA, 95294.0,     2.00, 33323,310.9,440.2,437.0,  1.6,  2.9,  3.1,   497,  1276,  1354,  4.6,  4.5,  4.5,229.5,233.1,233.1,NA,NA,NA,NA
 2023/11/20 09:06:00, 44.2,308.9,  4.6,229.3, 50.02,  3154,NA, 95294.0,     2.00, 33323,308.9,441.9,437.5,  1.7,  2.8,  3.1,   525,  1237,  1356,  4.6,  4.5,  4.5,229.3,232.8,233.0,NA,NA,NA,NA
 2023/11/20 09:06:30, 44.1,320.3,  4.5,232.9, 50.03,  3118,NA, 95294.1,     2.10, 33323,320.3,448.3,437.8,  1.5,  2.9,  3.1,   480,  1300,  1357,  4.5,  4.3,  4.3,232.9,236.6,236.6,NA,NA,NA,NA
 2023/11/20 09:07:00, 44.1,320.3,  4.5,233.0, 50.04,  3123,NA, 95294.1,     2.10, 33323,320.3,446.1,433.9,  1.5,  2.9,  3.2,   480,  1293,  1388,  4.5,  4.3,  4.4,233.0,236.6,236.6,NA,NA,NA,NA
 2023/11/20 09:07:30, 44.2,306.9,  4.5,232.9, 50.04,  3159,NA, 95294.1,     2.10, 33323,306.9,447.8,439.8,  1.6,  2.9,  3.1,   491,  1298,  1363,  4.5,  4.3,  4.4,232.9,236.4,236.6,NA,NA,NA,NA
 2023/11/20 09:08:00, 44.2,300.8,  4.6,233.0, 50.06,  3149,NA, 95294.1,     2.10, 33323,300.8,444.3,433.9,  1.7,  2.9,  3.2,   511,  1288,  1388,  4.6,  4.4,  4.4,233.0,236.4,236.6,NA,NA,NA,NA
 2023/11/20 09:08:30, 44.3,305.1,  4.5,233.0, 50.04,  3152,NA, 95294.2,     2.20, 33323,305.1,449.1,437.6,  1.6,  2.9,  3.2,   488,  1302,  1400,  4.5,  4.4,  4.4,233.0,236.2,236.2,NA,NA,NA,NA
 2023/11/20 09:09:00, 44.2,303.9,  4.6,232.7, 50.11,  3164,NA, 95294.2,     2.20, 33323,303.9,445.5,443.5,  1.7,  2.9,  3.1,   516,  1291,  1374,  4.6,  4.5,  4.5,232.7,236.3,236.2,NA,NA,NA,NA
 2023/11/20 09:09:30, 44.3,290.3,  4.5,232.6, 50.09,  3185,NA, 95294.2,     2.20, 33323,290.3,440.6,439.0,  1.9,  2.9,  3.2,   551,  1277,  1404,  4.5,  4.4,  4.4,232.6,235.8,236.0,NA,NA,NA,NA
 2023/11/20 09:10:00, 44.2,295.3,  4.6,232.0, 50.09,  3204,NA, 95294.2,     2.20, 33323,295.3,444.2,429.0,  1.8,  2.9,  3.2,   531,  1288,  1372,  4.6,  4.5,  4.5,232.0,235.8,236.1,NA,NA,NA,NA
 2023/11/20 09:10:30, 44.3,296.5,  4.6,231.5, 50.09,  3201,NA, 95294.3,     2.30, 33323,296.5,445.8,437.7,  1.8,  2.9,  3.2,   533,  1292,  1400,  4.6,  4.5,  4.5,231.5,235.9,235.9,NA,NA,NA,NA
 2023/11/20 09:11:00, 44.3,291.8,  4.7,231.6, 50.04,  3143,NA, 95294.3,     2.30, 33323,291.8,440.5,438.9,  1.8,  2.9,  3.1,   525,  1277,  1360,  4.7,  4.4,  4.5,231.6,235.7,235.4,NA,NA,NA,NA
 2023/11/20 09:11:30, 44.4,291.1,  4.5,231.9, 50.05,  3126,NA, 95294.3,     2.30, 33323,291.1,443.8,429.8,  1.8,  2.9,  3.2,   523,  1287,  1375,  4.5,  4.4,  4.4,231.9,235.8,235.5,NA,NA,NA,NA
 2023/11/20 09:12:00, 44.4,291.2,  4.5,232.1, 50.09,  3096,NA, 95294.3,     2.30, 33323,291.2,444.7,440.9,  1.7,  2.8,  3.1,   495,  1245,  1366,  4.5,  4.3,  4.4,232.1,235.8,235.4,NA,NA,NA,NA
 2023/11/20 09:12:30, 44.4,262.9,  4.2,231.9, 50.09,  2980,NA, 95294.4,     2.40, 33323,262.9,434.7,433.8,  1.9,  2.8,  3.0,   499,  1217,  1301,  4.2,  4.1,  4.1,231.9,235.9,235.5,NA,NA,NA,NA
 2023/11/20 09:13:00, 44.5,284.3,  4.4,231.7, 50.09,  3064,NA, 95294.4,     2.40, 33323,284.3,439.2,434.6,  1.7,  2.9,  3.1,   483,  1273,  1347,  4.4,  4.3,  4.3,231.7,235.5,235.0,NA,NA,NA,NA
 2023/11/20 09:13:30, 44.5,254.4,  4.5,231.3, 50.09,  3092,NA, 95294.4,     2.40, 33323,254.4,444.0,434.2,  1.9,  2.9,  3.1,   483,  1287,  1346,  4.5,  4.3,  4.4,231.3,235.4,234.8,NA,NA,NA,NA
 2023/11/20 09:14:00, 44.4,289.7,  4.6,231.4, 50.09,  3134,NA, 95294.4,     2.40, 33323,289.7,443.4,441.3,  1.8,  2.9,  3.1,   521,  1285,  1368,  4.6,  4.4,  4.5,231.4,235.4,234.8,NA,NA,NA,NA
 2023/11/20 09:14:30, 44.4,296.5,  4.6,231.4, 50.11,  3240,NA, 95294.5,     2.50, 33323,296.5,443.4,433.7,  1.8,  3.0,  3.2,   533,  1330,  1387,  4.6,  4.5,  4.5,231.4,235.6,235.3,NA,NA,NA,NA
 2023/11/20 09:15:00, 44.5,306.4,  4.7,231.7, 50.15,  3264,NA, 95294.5,     2.50, 33323,306.4,443.3,438.9,  1.7,  3.0,  3.3,   520,  1329,  1448,  4.7,  4.6,  4.6,231.7,235.7,235.3,NA,NA,NA,NA
 2023/11/20 09:15:30, 44.5,290.3,  4.8,231.6, 50.14,  3309,NA, 95294.5,     2.50, 33323,290.3,439.5,435.0,  1.9,  3.1,  3.3,   551,  1362,  1435,  4.8,  4.6,  4.7,231.6,235.4,235.0,NA,NA,NA,NA
 2023/11/20 09:16:00, 44.5,287.4,  4.7,231.8, 50.14,  3246,NA, 95294.6,     2.60, 33323,287.4,438.1,431.1,  1.9,  3.1,  3.3,   546,  1358,  1422,  4.7,  4.5,  4.5,231.8,235.9,235.4,NA,NA,NA,NA
 2023/11/20 09:16:30, 44.5,295.9,  4.7,232.1, 50.13,  3257,NA, 95294.6,     2.60, 33323,295.9,446.6,430.1,  1.7,  3.0,  3.3,   503,  1339,  1419,  4.7,  4.5,  4.5,232.1,236.1,235.6,NA,NA,NA,NA
 2023/11/20 09:17:00, 44.6,308.8,  4.7,232.5, 50.13,  3248,NA, 95294.6,     2.60, 33323,308.8,447.6,436.6,  1.6,  3.0,  3.3,   494,  1342,  1440,  4.7,  4.6,  4.6,232.5,236.3,235.0,NA,NA,NA,NA
 2023/11/20 09:17:30, 44.6,306.8,  4.7,232.4, 50.14,  3244,NA, 95294.6,     2.60, 33323,306.8,441.8,434.9,  1.7,  3.0,  3.3,   521,  1325,  1435,  4.7,  4.5,  4.6,232.4,236.5,235.1,NA,NA,NA,NA
 2023/11/20 09:18:00, 44.5,282.0,  4.8,232.0, 50.08,  3370,NA, 95294.7,     2.70, 33323,282.0,431.3,432.6,  2.0,  3.2,  3.4,   564,  1380,  1470,  4.8,  4.7,  4.7,232.0,236.1,235.5,NA,NA,NA,NA
 2023/11/20 09:18:30, 44.5,291.3,  3.2,231.9, 50.07,  2358,NA, 95294.7,     2.70, 33323,291.3,437.6,433.6,  1.4,  2.0,  2.2,   407,   875,   953,  3.2,  3.0,  3.1,231.9,236.2,235.3,NA,NA,NA,NA
 2023/11/20 09:19:00, 44.7,273.9,  4.1,231.9, 50.09,  2823,NA, 95294.7,     2.70, 33323,273.9,452.8,412.2,  1.7,  2.6,  3.0,   465,  1177,  1236,  4.1,  4.0,  4.0,231.9,236.0,235.7,NA,NA,NA,NA
 2023/11/20 09:19:30, 44.7,265.2,  4.8,232.4, 50.09,  3324,NA, 95294.7,     2.70, 33323,265.2,442.6,429.6,  2.1,  3.1,  3.4,   556,  1372,  1460,  4.8,  4.7,  4.7,232.4,236.0,236.0,NA,NA,NA,NA
 2023/11/20 09:20:00, 44.6,269.3,  4.9,232.5, 50.09,  3432,NA, 95294.8,     2.80, 33323,269.3,442.1,437.4,  2.1,  3.2,  3.4,   565,  1414,  1487,  4.9,  4.8,  4.8,232.5,236.2,236.3,NA,NA,NA,NA
 2023/11/20 09:20:30, 44.7,268.7,  5.0,231.9, 50.05,  3422,NA, 95294.8,     2.80, 33323,268.7,448.1,433.9,  2.1,  3.1,  3.5,   564,  1389,  1518,  5.0,  4.9,  4.9,231.9,235.7,235.7,NA,NA,NA,NA
 2023/11/20 09:21:00, 44.6,270.9,  5.0,232.1, 50.07,  3479,NA, 95294.8,     2.80, 33323,270.9,436.1,436.3,  2.1,  3.3,  3.5,   568,  1439,  1527,  5.0,  4.8,  4.9,232.1,235.4,235.2,NA,NA,NA,NA
 2023/11/20 09:21:30, 44.7,277.7,  5.1,232.2, 50.05,  3489,NA, 95294.9,     2.90, 33323,277.7,439.6,436.2,  2.0,  3.3,  3.5,   555,  1450,  1526,  5.1,  4.8,  4.9,232.2,235.6,235.4,NA,NA,NA,NA
